Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
    MENORQUE        reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    AND             reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    OR              reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    NOT             reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    $end            reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    LLADER          reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    CORDER          reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    COMDOB          reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 32 (expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER .)


state 168

    (33) expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .

    SUMA            reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    RESTA           reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    MULT            reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    DIV             reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    MODULO          reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    AND             reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    OR              reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    NOT             reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    $end            reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    PARDER          reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    LLADER          reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    CORDER          reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    COMDOB          reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 33 (expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER .)


state 169

    (34) expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .

    SUMA            reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    RESTA           reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    MULT            reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    DIV             reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    MODULO          reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    AND             reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    OR              reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    NOT             reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    $end            reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    PARDER          reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    LLADER          reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    CORDER          reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    COMDOB          reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 34 (expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER .)


state 170

    (35) expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .

    SUMA            reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    RESTA           reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    MULT            reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    DIV             reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    MODULO          reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    AND             reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    OR              reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    NOT             reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    $end            reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    PARDER          reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    LLADER          reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    CORDER          reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    COMDOB          reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 35 (expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER .)


state 171

    (36) expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .

    SUMA            reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    RESTA           reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    MULT            reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    DIV             reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    MODULO          reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    AND             reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    OR              reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    NOT             reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    $end            reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    PARDER          reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    LLADER          reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    CORDER          reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    COMDOB          reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 36 (expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER .)


state 172

    (37) expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .

    SUMA            reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    RESTA           reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    MULT            reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    DIV             reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    MODULO          reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    IGUAL           reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    AND             reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    OR              reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    NOT             reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    $end            reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    PARDER          reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    LLADER          reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    CORDER          reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    COMDOB          reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 37 (expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER .)


state 173

    (13) expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .
    (4) expresion -> expresion . SUMA PARIZQ expresion SUMA expresion PARDER
    (5) expresion -> expresion . SUMA PARIZQ expresion RESTA expresion PARDER
    (6) expresion -> expresion . RESTA PARIZQ expresion SUMA expresion PARDER
    (7) expresion -> expresion . RESTA PARIZQ expresion RESTA expresion PARDER
    (8) expresion -> expresion . MULT PARIZQ expresion SUMA expresion PARDER
    (9) expresion -> expresion . MULT PARIZQ expresion RESTA expresion PARDER
    (10) expresion -> expresion . SUMA PARIZQ expresion MULT expresion PARDER
    (11) expresion -> expresion . RESTA PARIZQ expresion MULT expresion PARDER
    (16) expresion -> expresion . SUMA expresion
    (17) expresion -> expresion . RESTA expresion
    (18) expresion -> expresion . MULT expresion
    (19) expresion -> expresion . DIV expresion
    (20) expresion -> expresion . POTENCIA expresion
    (21) expresion -> expresion . MODULO expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MAYORQUE expresion
    (28) expresion -> expresion . MENORIGUAL expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion
    (40) expresion -> expresion . NOT expresion

    SUMA            reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    RESTA           reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    MULT            reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    DIV             reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    POTENCIA        reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    MODULO          reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    MENORQUE        reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    MAYORQUE        reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    MENORIGUAL      reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    MAYORIGUAL      reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    IGUAL           reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    DISTINTO        reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    AND             reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    OR              reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    NOT             reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    $end            reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    PARDER          reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    LLADER          reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    CORDER          reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    COMDOB          reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)
    PUNTOCOMA       reduce using rule 13 (expresion -> PARIZQ expresion SUMA expresion PARDER DIV expresion .)

  ! SUMA            [ shift and go to state 18 ]
  ! RESTA           [ shift and go to state 19 ]
  ! MULT            [ shift and go to state 20 ]
  ! DIV             [ shift and go to state 21 ]
  ! POTENCIA        [ shift and go to state 22 ]
  ! MODULO          [ shift and go to state 23 ]
  ! MENORQUE        [ shift and go to state 24 ]
  ! MAYORQUE        [ shift and go to state 25 ]
  ! MENORIGUAL      [ shift and go to state 26 ]
  ! MAYORIGUAL      [ shift and go to state 27 ]
  ! IGUAL           [ shift and go to state 28 ]
  ! DISTINTO        [ shift and go to state 29 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! NOT             [ shift and go to state 32 ]


state 174

    (48) expresion -> MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ . expresion LLADER
    (4) expresion -> . expresion SUMA PARIZQ expresion SUMA expresion PARDER
    (5) expresion -> . expresion SUMA PARIZQ expresion RESTA expresion PARDER
    (6) expresion -> . expresion RESTA PARIZQ expresion SUMA expresion PARDER
    (7) expresion -> . expresion RESTA PARIZQ expresion RESTA expresion PARDER
    (8) expresion -> . expresion MULT PARIZQ expresion SUMA expresion PARDER
    (9) expresion -> . expresion MULT PARIZQ expresion RESTA expresion PARDER
    (10) expresion -> . expresion SUMA PARIZQ expresion MULT expresion PARDER
    (11) expresion -> . expresion RESTA PARIZQ expresion MULT expresion PARDER
    (12) expresion -> . PARIZQ expresion RESTA expresion PARDER DIV expresion
    (13) expresion -> . PARIZQ expresion SUMA expresion PARDER DIV expresion
    (14) expresion -> . PARIZQ expresion RESTA expresion PARDER MULT expresion
    (15) expresion -> . ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion
    (16) expresion -> . expresion SUMA expresion
    (17) expresion -> . expresion RESTA expresion
    (18) expresion -> . expresion MULT expresion
    (19) expresion -> . expresion DIV expresion
    (20) expresion -> . expresion POTENCIA expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . RESTA expresion
    (23) expresion -> . PARIZQ expresion PARDER
    (24) expresion -> . LLAIZQ expresion LLADER
    (25) expresion -> . CORIZQ expresion CORDER
    (26) expresion -> . expresion MENORQUE expresion
    (27) expresion -> . expresion MAYORQUE expresion
    (28) expresion -> . expresion MENORIGUAL expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion IGUAL expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (37) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . expresion NOT expresion
    (41) expresion -> . PARIZQ expresion AND expresion PARDER
    (42) expresion -> . PARIZQ expresion OR expresion PARDER
    (43) expresion -> . PARIZQ expresion NOT expresion PARDER
    (44) expresion -> . ENTERO
    (45) expresion -> . FLOAT
    (46) expresion -> . COMDOB expresion COMDOB
    (47) expresion -> . IDENTIFICADOR
    (48) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (50) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (54) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (57) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 6
    ASIGNAR         shift and go to state 4
    RESTA           shift and go to state 7
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    IDENTIFICADOR   shift and go to state 3
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 184

state 175

    (49) expresion -> MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ . expresion LLADER
    (4) expresion -> . expresion SUMA PARIZQ expresion SUMA expresion PARDER
    (5) expresion -> . expresion SUMA PARIZQ expresion RESTA expresion PARDER
    (6) expresion -> . expresion RESTA PARIZQ expresion SUMA expresion PARDER
    (7) expresion -> . expresion RESTA PARIZQ expresion RESTA expresion PARDER
    (8) expresion -> . expresion MULT PARIZQ expresion SUMA expresion PARDER
    (9) expresion -> . expresion MULT PARIZQ expresion RESTA expresion PARDER
    (10) expresion -> . expresion SUMA PARIZQ expresion MULT expresion PARDER
    (11) expresion -> . expresion RESTA PARIZQ expresion MULT expresion PARDER
    (12) expresion -> . PARIZQ expresion RESTA expresion PARDER DIV expresion
    (13) expresion -> . PARIZQ expresion SUMA expresion PARDER DIV expresion
    (14) expresion -> . PARIZQ expresion RESTA expresion PARDER MULT expresion
    (15) expresion -> . ASIGNAR PARIZQ expresion SUMA expresion PARDER MULT expresion
    (16) expresion -> . expresion SUMA expresion
    (17) expresion -> . expresion RESTA expresion
    (18) expresion -> . expresion MULT expresion
    (19) expresion -> . expresion DIV expresion
    (20) expresion -> . expresion POTENCIA expresion
    (21) expresion -> . expresion MODULO expresion
    (22) expresion -> . RESTA expresion
    (23) expresion -> . PARIZQ expresion PARDER
    (24) expresion -> . LLAIZQ expresion LLADER
    (25) expresion -> . CORIZQ expresion CORDER
    (26) expresion -> . expresion MENORQUE expresion
    (27) expresion -> . expresion MAYORQUE expresion
    (28) expresion -> . expresion MENORIGUAL expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion IGUAL expresion
    (31) expresion -> . expresion DISTINTO expresion
    (32) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (33) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (34) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (35) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (36) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (37) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (38) expresion -> . expresion AND expresion
    (39) expresion -> . expresion OR expresion
    (40) expresion -> . expresion NOT expresion
    (41) expresion -> . PARIZQ expresion AND expresion PARDER
    (42) expresion -> . PARIZQ expresion OR expresion PARDER
    (43) expresion -> . PARIZQ expresion NOT expresion PARDER
    (44) expresion -> . ENTERO
    (45) expresion -> . FLOAT
    (46) expresion -> . COMDOB expresion COMDOB
    (47) expresion -> . IDENTIFICADOR
    (48) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (49) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (50) expresion -> . MIENTRAS PARIZQ expresion IGUAL expresion PARDER PARDER LLAIZQ expresion LLADER
    (51) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER LLAIZQ expresion LLADER
    (52) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER LLAIZQ expresion LLADER
    (53) expresion -> . SI PARIZQ expresion IGUAL expresion PARDER LLAIZQ expresion LLADER
    (54) expresion -> . SI PARIZQ expresion MENORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (55) expresion -> . SI PARIZQ expresion MAYORIGUAL expresion PARDER LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER SINO LLAIZQ expresion IGUAL expresion PUNTOCOMA LLADER
    (56) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER
    (57) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MENORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER LLAIZQ expresion LLADER

    PARIZQ          shift and go to state 6
    ASIGNAR         shift and go to state 4
    RESTA           shift and go to state 7
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
